ui-1  | INFO:     Started server process [1]
grafana-1         | logger=migrator t=2026-09-24T23:54:59.197704888Z level=info msg="Executing migration" id="Remove index IDX_folder_parent_uid_org_id"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.197970471Z level=info msg="Migration successfully executed" id="Remove index IDX_folder_parent_uid_org_id" duration=266.125µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.198812429Z level=info msg="Executing migration" id="create anon_device table"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.199044221Z level=info msg="Migration successfully executed" id="create anon_device table" duration=231.875µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.199927596Z level=info msg="Executing migration" id="add unique index anon_device.device_id"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.200248179Z level=info msg="Migration successfully executed" id="add unique index anon_device.device_id" duration=320.625µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.201127471Z level=info msg="Executing migration" id="add index anon_device.updated_at"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.201412971Z level=info msg="Migration successfully executed" id="add index anon_device.updated_at" duration=285.708µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.204249846Z level=info msg="Executing migration" id="create signing_key table"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.204470888Z level=info msg="Migration successfully executed" id="create signing_key table" duration=221.084µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.205429429Z level=info msg="Executing migration" id="add unique index signing_key.key_id"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.205720554Z level=info msg="Migration successfully executed" id="add unique index signing_key.key_id" duration=291.208µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.206578638Z level=info msg="Executing migration" id="set legacy alert migration status in kvstore"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.206899179Z level=info msg="Migration successfully executed" id="set legacy alert migration status in kvstore" duration=320.5µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.208421929Z level=info msg="Executing migration" id="migrate record of created folders during legacy migration to kvstore"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.208478429Z level=info msg="Migration successfully executed" id="migrate record of created folders during legacy migration to kvstore" duration=56.541µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.209424179Z level=info msg="Executing migration" id="Add folder_uid for dashboard"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.211612429Z level=info msg="Migration successfully executed" id="Add folder_uid for dashboard" duration=2.18825ms
grafana-1         | logger=migrator t=2026-09-24T23:54:59.212553138Z level=info msg="Executing migration" id="Populate dashboard folder_uid column"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.212740846Z level=info msg="Migration successfully executed" id="Populate dashboard folder_uid column" duration=187.916µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.213484096Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_folder_uid_title"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.213489596Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_folder_uid_title" duration=5.708µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.214340013Z level=info msg="Executing migration" id="Delete unique index for dashboard_org_id_folder_id_title"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.214639304Z level=info msg="Migration successfully executed" id="Delete unique index for dashboard_org_id_folder_id_title" duration=297.833µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.217081096Z level=info msg="Executing migration" id="Delete unique index for dashboard_org_id_folder_uid_title"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.217085888Z level=info msg="Migration successfully executed" id="Delete unique index for dashboard_org_id_folder_uid_title" duration=5.584µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.217943138Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_folder_uid_title_is_folder"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.218277929Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_folder_uid_title_is_folder" duration=334.792µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.219014263Z level=info msg="Executing migration" id="Restore index for dashboard_org_id_folder_id_title"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.219326096Z level=info msg="Migration successfully executed" id="Restore index for dashboard_org_id_folder_id_title" duration=311.917µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.220239888Z level=info msg="Executing migration" id="create sso_setting table"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.220508179Z level=info msg="Migration successfully executed" id="create sso_setting table" duration=268.417µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.222426429Z level=info msg="Executing migration" id="copy kvstore migration status to each org"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.222623513Z level=info msg="Migration successfully executed" id="copy kvstore migration status to each org" duration=197.25µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.224060554Z level=info msg="Executing migration" id="add back entry for orgid=0 migrated status"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.224128721Z level=info msg="Migration successfully executed" id="add back entry for orgid=0 migrated status" duration=68.417µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.225185054Z level=info msg="Executing migration" id="managed dashboard permissions annotation actions migration"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.225373846Z level=info msg="Migration successfully executed" id="managed dashboard permissions annotation actions migration" duration=188.708µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.227390471Z level=info msg="Executing migration" id="create cloud_migration table v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.227622013Z level=info msg="Migration successfully executed" id="create cloud_migration table v1" duration=231.584µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.228520929Z level=info msg="Executing migration" id="create cloud_migration_run table v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.228752054Z level=info msg="Migration successfully executed" id="create cloud_migration_run table v1" duration=231.084µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.229666346Z level=info msg="Executing migration" id="add stack_id column"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.231839721Z level=info msg="Migration successfully executed" id="add stack_id column" duration=2.173333ms
grafana-1         | logger=migrator t=2026-09-24T23:54:59.232620138Z level=info msg="Executing migration" id="add region_slug column"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.234812763Z level=info msg="Migration successfully executed" id="add region_slug column" duration=2.193167ms
grafana-1         | logger=migrator t=2026-09-24T23:54:59.235906763Z level=info msg="Executing migration" id="add cluster_slug column"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.238145596Z level=info msg="Migration successfully executed" id="add cluster_slug column" duration=2.238625ms
grafana-1         | logger=migrator t=2026-09-24T23:54:59.239173638Z level=info msg="Executing migration" id="add migration uid column"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.241283846Z level=info msg="Migration successfully executed" id="add migration uid column" duration=2.110083ms
grafana-1         | logger=migrator t=2026-09-24T23:54:59.242195096Z level=info msg="Executing migration" id="Update uid column values for migration"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.242227429Z level=info msg="Migration successfully executed" id="Update uid column values for migration" duration=32.458µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.242961554Z level=info msg="Executing migration" id="Add unique index migration_uid"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.243310554Z level=info msg="Migration successfully executed" id="Add unique index migration_uid" duration=348.333µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.244262179Z level=info msg="Executing migration" id="add migration run uid column"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.246380388Z level=info msg="Migration successfully executed" id="add migration run uid column" duration=2.118167ms
grafana-1         | logger=migrator t=2026-09-24T23:54:59.248519971Z level=info msg="Executing migration" id="Update uid column values for migration run"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.248548971Z level=info msg="Migration successfully executed" id="Update uid column values for migration run" duration=29.125µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.249311888Z level=info msg="Executing migration" id="Add unique index migration_run_uid"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.249599638Z level=info msg="Migration successfully executed" id="Add unique index migration_run_uid" duration=287.75µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.250518888Z level=info msg="Executing migration" id="Rename table cloud_migration to cloud_migration_session_tmp_qwerty - v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.256818471Z level=info msg="Migration successfully executed" id="Rename table cloud_migration to cloud_migration_session_tmp_qwerty - v1" duration=6.299541ms
grafana-1         | logger=migrator t=2026-09-24T23:54:59.257725721Z level=info msg="Executing migration" id="create cloud_migration_session v2"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.257955513Z level=info msg="Migration successfully executed" id="create cloud_migration_session v2" duration=229.916µs
